Enhanced Processing Log for 20231012T122519Z
============================================================
Processed at: 2025-09-23 12:19:05
Status: failed
Processing time: 0.01 seconds

Error: Error: Unable to open video file at /app/data/raw/20231012T122519Z/recording.g3

Output Files:
  output_dir: Yes /app/data/processed/20231012T122519Z
  corrected_video: No /app/data/processed/20231012T122519Z/20231012T122519Z_gaze_corrected_video.mp4
  intermediate_csv: Yes /app/data/processed/20231012T122519Z/20231012T122519Z_gaze_output.csv
  transformation_history: Yes /app/data/processed/20231012T122519Z/20231012T122519Z_transformation_history.npy
  final_csv: Yes /app/data/processed/20231012T122519Z/20231012T122519Z_final_gaze_data.csv
  processing_log: Yes /app/reports/logs/20231012T122519Z_processing_log.txt
  gaze_stats: No /app/reports/logs/20231012T122519Z_gaze_statistics.json
  heatmap_png: No /app/reports/figures/20231012T122519Z_heatmap.png
  scatter_png: No /app/reports/figures/20231012T122519Z_scatter.png
  contour_png: No /app/reports/figures/20231012T122519Z_contour.png
  dashboard_png: No /app/reports/figures/20231012T122519Z_dashboard.png
