Enhanced Processing Log for 20231027T170020Z
============================================================
Processed at: 2026-01-24 14:25:41
Status: failed
Processing time: 56.22 seconds

Error: OpenCV(4.12.0) :-1: error: (-5:Bad argument) in function 'circle'
> Overload resolution failed:
>  - Can't parse 'center'. Sequence item with index 0 has a wrong type
>  - Can't parse 'center'. Sequence item with index 0 has a wrong type


Output Files:
  output_dir: Yes /Users/jph/Library/CloudStorage/OneDrive-UniversityofPittsburgh/SurgicalCognition/Chicken_Wing_Project/data/processed/20231027T170020Z
  corrected_video: Yes /Users/jph/Library/CloudStorage/OneDrive-UniversityofPittsburgh/SurgicalCognition/Chicken_Wing_Project/data/processed/20231027T170020Z/20231027T170020Z_gaze_corrected_video.mp4
  intermediate_csv: Yes /Users/jph/Library/CloudStorage/OneDrive-UniversityofPittsburgh/SurgicalCognition/Chicken_Wing_Project/data/processed/20231027T170020Z/20231027T170020Z_gaze_output.csv
  transformation_history: Yes /Users/jph/Library/CloudStorage/OneDrive-UniversityofPittsburgh/SurgicalCognition/Chicken_Wing_Project/data/processed/20231027T170020Z/20231027T170020Z_transformation_history.npy
  final_csv: Yes /Users/jph/Library/CloudStorage/OneDrive-UniversityofPittsburgh/SurgicalCognition/Chicken_Wing_Project/data/processed/20231027T170020Z/20231027T170020Z_final_gaze_data.csv
  processing_log: Yes /Users/jph/Library/CloudStorage/OneDrive-UniversityofPittsburgh/SurgicalCognition/Chicken_Wing_Project/reports/logs/20231027T170020Z_processing_log.txt
  gaze_stats: Yes /Users/jph/Library/CloudStorage/OneDrive-UniversityofPittsburgh/SurgicalCognition/Chicken_Wing_Project/reports/logs/20231027T170020Z_gaze_statistics.json
  whole_session_analysis: No /Users/jph/Library/CloudStorage/OneDrive-UniversityofPittsburgh/SurgicalCognition/Chicken_Wing_Project/reports/logs/20231027T170020Z_whole_session_analysis.json
  heatmap_png: Yes /Users/jph/Library/CloudStorage/OneDrive-UniversityofPittsburgh/SurgicalCognition/Chicken_Wing_Project/reports/figures/20231027T170020Z_heatmap.png
  scatter_png: Yes /Users/jph/Library/CloudStorage/OneDrive-UniversityofPittsburgh/SurgicalCognition/Chicken_Wing_Project/reports/figures/20231027T170020Z_scatter.png
  contour_png: Yes /Users/jph/Library/CloudStorage/OneDrive-UniversityofPittsburgh/SurgicalCognition/Chicken_Wing_Project/reports/figures/20231027T170020Z_contour.png
  dashboard_png: Yes /Users/jph/Library/CloudStorage/OneDrive-UniversityofPittsburgh/SurgicalCognition/Chicken_Wing_Project/reports/figures/20231027T170020Z_dashboard.png
